id;insumo;stock
ITEM-0001;Esparadrapo 5cm x 5m;500
ITEM-0002;Alcohol 70% 500ml;499
ITEM-0003;Guantes Estériles Talla M;498
ITEM-0004;Esparadrapo 2cm x 5m;497
ITEM-0005;Solución Salina 0.9% 1L;496
ITEM-0006;Guante Nitrilo Talla M;495
ITEM-0007;Pipeta Pasteur;494
ITEM-0008;Gasas 5x5 (paquete);493
ITEM-0009;Gel Antiséptico 500ml;492
ITEM-0010;Etiquetas Autoadhesivas;491
ITEM-0011;Cloro 5% 1L;490
ITEM-0012;Set Venopunción;489
ITEM-0013;Aislador de Paciente;488
ITEM-0014;Desinfectante Superficies 1L;487
ITEM-0015;Cubrebocas Reutilizable;486
ITEM-0016;Alcohol 70% 500ml;485
ITEM-0017;Mascarilla Quirúrgica;484
ITEM-0018;Bolsas Zip 100x;483
ITEM-0019;Bata Reutilizable;482
ITEM-0020;Gel Antiséptico 500ml;481
ITEM-0021;Guantes de Látex Talla M;480
ITEM-0022;Jeringa 5ml;479
ITEM-0023;Guantes de Látex Talla M;478
ITEM-0024;Termómetro Digital;477
ITEM-0025;Guantes Examen Talla L;476
ITEM-0026;Bolsa Estéril;475
ITEM-0027;Mascarilla N95;474
ITEM-0028;Bolsa Estéril;473
ITEM-0029;Compresa Fría Instantánea;472
ITEM-0030;Alcohol 70% 1L;471
ITEM-0031;Guante Nitrilo Talla M;470
ITEM-0032;Suturas Seda 3-0;469
ITEM-0033;Bolsa Estéril;468
ITEM-0034;Cloro 5% 1L;467
ITEM-0035;Bolsas de Residuos Amarillas;466
ITEM-0036;Solución Salina 0.9% 1L;465
ITEM-0037;Cubrebocas Reutilizable;464
ITEM-0038;Bolsa de Residuos Negros;463
ITEM-0039;Tijeras Curvas 14cm;462
ITEM-0040;Tijeras Curvas 14cm;461
ITEM-0041;Etiquetas Autoadhesivas;460
ITEM-0042;Pipeta Pasteur;459
ITEM-0043;Gasas 10x10 (paquete);458
ITEM-0044;Jeringa 10ml;457
ITEM-0045;Pipeta Pasteur;456
ITEM-0046;Gasas 5x5 (paquete);455
ITEM-0047;Mandril ET 7.0;454
ITEM-0048;Cubrebocas Reutilizable;453
ITEM-0049;Máscara Ambu Pediátrica;452
ITEM-0050;Bolsa de Suero 500ml;451
ITEM-0051;Aguja 21G;450
ITEM-0052;Termómetro Digital;449
ITEM-0053;Guante Nitrilo Talla M;448
ITEM-0054;Oxímetro de Pulso;447
ITEM-0055;Catéter Venoso 20G;446
ITEM-0056;Gel Antiséptico 500ml;445
ITEM-0057;Bolsas Zip 100x;444
ITEM-0058;Jeringa 10ml;443
ITEM-0059;Desinfectante Superficies 1L;442
ITEM-0060;Cubrebocas Reutilizable;441
ITEM-0061;Catéter Venoso 20G;440
ITEM-0062;Cinta Adhesiva;439
ITEM-0063;Mascarilla Quirúrgica;438
ITEM-0064;Termos Sellado 1L;437
ITEM-0065;Gasas 10x10 (paquete);436
ITEM-0066;Bata Reutilizable;435
ITEM-0067;Máscara Ambu Pediátrica;434
ITEM-0068;Tubo de Ensayo;433
ITEM-0069;Tijeras Curvas 14cm;432
ITEM-0070;Bata Desechable;431
ITEM-0071;Gasas 5x5 (paquete);430
ITEM-0072;Suturas Nylon 3-0;429
ITEM-0073;Gasas 5x5 (paquete);428
ITEM-0074;Esparadrapo 5cm x 5m;427
ITEM-0075;Paquete Toallas Alcohol;426
ITEM-0076;Bolsa de Residuos Negros;425
ITEM-0077;Compresa Caliente;424
ITEM-0078;Aguja 21G;423
ITEM-0079;Esparadrapo 2cm x 5m;422
ITEM-0080;Bolsa de Residuos Negros;421
ITEM-0081;Gel Antiséptico 500ml;420
ITEM-0082;Máscara Ambu Pediátrica;419
ITEM-0083;Bolsa de Residuos Negros;418
ITEM-0084;Cloro 5% 1L;417
ITEM-0085;Voltímetro;416
ITEM-0086;Mascarilla N95;415
ITEM-0087;Gasas 5x5 (paquete);414
ITEM-0088;Suturas Seda 3-0;413
ITEM-0089;Aislador de Paciente;412
ITEM-0090;Etiquetas Autoadhesivas;411
ITEM-0091;Tubo de Ensayo;410
ITEM-0092;Pinza Mosquito;409
ITEM-0093;Tubo de Ensayo;408
ITEM-0094;Guante Nitrilo Talla L;407
